
/nfs/home/leizhenyu/opt/verified_poc/xiangshan-v2/spectre-v1-vmid-kmhv2/code/build/spectre-v1-vmid-priv-riscv64-xs.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000093          	li	ra,0
    80000004:	00000113          	li	sp,0
    80000008:	00000193          	li	gp,0
    8000000c:	00000213          	li	tp,0
    80000010:	00000293          	li	t0,0
    80000014:	00000313          	li	t1,0
    80000018:	00000393          	li	t2,0
    8000001c:	00000413          	li	s0,0
    80000020:	00000493          	li	s1,0
    80000024:	00000513          	li	a0,0
    80000028:	00000593          	li	a1,0
    8000002c:	00000613          	li	a2,0
    80000030:	00000693          	li	a3,0
    80000034:	00000713          	li	a4,0
    80000038:	00000793          	li	a5,0
    8000003c:	00000813          	li	a6,0
    80000040:	00000893          	li	a7,0
    80000044:	00000913          	li	s2,0
    80000048:	00000993          	li	s3,0
    8000004c:	00000a13          	li	s4,0
    80000050:	00000a93          	li	s5,0
    80000054:	00000b13          	li	s6,0
    80000058:	00000b93          	li	s7,0
    8000005c:	00000c13          	li	s8,0
    80000060:	00000c93          	li	s9,0
    80000064:	00000d13          	li	s10,0
    80000068:	00000d93          	li	s11,0
    8000006c:	00000e13          	li	t3,0
    80000070:	00000e93          	li	t4,0
    80000074:	00000f13          	li	t5,0
    80000078:	00000f93          	li	t6,0
    8000007c:	6509                	lui	a0,0x2
    8000007e:	30052073          	csrs	mstatus,a0
    80000082:	00305073          	csrwi	fcsr,0
    80000086:	f0000053          	fmv.w.x	ft0,zero
    8000008a:	f00000d3          	fmv.w.x	ft1,zero
    8000008e:	f0000153          	fmv.w.x	ft2,zero
    80000092:	f00001d3          	fmv.w.x	ft3,zero
    80000096:	f0000253          	fmv.w.x	ft4,zero
    8000009a:	f00002d3          	fmv.w.x	ft5,zero
    8000009e:	f0000353          	fmv.w.x	ft6,zero
    800000a2:	f00003d3          	fmv.w.x	ft7,zero
    800000a6:	f0000453          	fmv.w.x	fs0,zero
    800000aa:	f00004d3          	fmv.w.x	fs1,zero
    800000ae:	f0000553          	fmv.w.x	fa0,zero
    800000b2:	f00005d3          	fmv.w.x	fa1,zero
    800000b6:	f0000653          	fmv.w.x	fa2,zero
    800000ba:	f00006d3          	fmv.w.x	fa3,zero
    800000be:	f0000753          	fmv.w.x	fa4,zero
    800000c2:	f00007d3          	fmv.w.x	fa5,zero
    800000c6:	f0000853          	fmv.w.x	fa6,zero
    800000ca:	f00008d3          	fmv.w.x	fa7,zero
    800000ce:	f0000953          	fmv.w.x	fs2,zero
    800000d2:	f00009d3          	fmv.w.x	fs3,zero
    800000d6:	f0000a53          	fmv.w.x	fs4,zero
    800000da:	f0000ad3          	fmv.w.x	fs5,zero
    800000de:	f0000b53          	fmv.w.x	fs6,zero
    800000e2:	f0000bd3          	fmv.w.x	fs7,zero
    800000e6:	f0000c53          	fmv.w.x	fs8,zero
    800000ea:	f0000cd3          	fmv.w.x	fs9,zero
    800000ee:	f0000d53          	fmv.w.x	fs10,zero
    800000f2:	f0000dd3          	fmv.w.x	fs11,zero
    800000f6:	f0000e53          	fmv.w.x	ft8,zero
    800000fa:	f0000ed3          	fmv.w.x	ft9,zero
    800000fe:	f0000f53          	fmv.w.x	ft10,zero
    80000102:	f0000fd3          	fmv.w.x	ft11,zero
    80000106:	000c9297          	auipc	t0,0xc9
    8000010a:	efa28293          	addi	t0,t0,-262 # 800c9000 <_stack_top>
    8000010e:	000d1317          	auipc	t1,0xd1
    80000112:	ef230313          	addi	t1,t1,-270 # 800d1000 <_stack_pointer>
    80000116:	40530e33          	sub	t3,t1,t0
    8000011a:	f1402ef3          	csrr	t4,mhartid
    8000011e:	03de0f33          	mul	t5,t3,t4
    80000122:	006f0133          	add	sp,t5,t1
    80000126:	796030ef          	jal	800038bc <_trm_init>
	...

000000008000012c <putstr>:
    8000012c:	1101                	addi	sp,sp,-32
    8000012e:	ec06                	sd	ra,24(sp)
    80000130:	e822                	sd	s0,16(sp)
    80000132:	1000                	addi	s0,sp,32
    80000134:	fea43423          	sd	a0,-24(s0)
    80000138:	a821                	j	80000150 <putstr+0x24>
    8000013a:	fe843783          	ld	a5,-24(s0)
    8000013e:	00178713          	addi	a4,a5,1
    80000142:	fee43423          	sd	a4,-24(s0)
    80000146:	0007c783          	lbu	a5,0(a5)
    8000014a:	853e                	mv	a0,a5
    8000014c:	720030ef          	jal	8000386c <_putc>
    80000150:	fe843783          	ld	a5,-24(s0)
    80000154:	0007c783          	lbu	a5,0(a5)
    80000158:	f3ed                	bnez	a5,8000013a <putstr+0xe>
    8000015a:	0001                	nop
    8000015c:	0001                	nop
    8000015e:	60e2                	ld	ra,24(sp)
    80000160:	6442                	ld	s0,16(sp)
    80000162:	6105                	addi	sp,sp,32
    80000164:	8082                	ret

0000000080000166 <xs_flush_cache_line>:
    80000166:	1101                	addi	sp,sp,-32
    80000168:	ec22                	sd	s0,24(sp)
    8000016a:	1000                	addi	s0,sp,32
    8000016c:	fea43423          	sd	a0,-24(s0)
    80000170:	fe843783          	ld	a5,-24(s0)
    80000174:	0027a00f          	cbo.flush	(a5)
    80000178:	0001                	nop
    8000017a:	6462                	ld	s0,24(sp)
    8000017c:	6105                	addi	sp,sp,32
    8000017e:	8082                	ret

0000000080000180 <xs_fence>:
    80000180:	1141                	addi	sp,sp,-16
    80000182:	e422                	sd	s0,8(sp)
    80000184:	0800                	addi	s0,sp,16
    80000186:	0330000f          	fence	rw,rw
    8000018a:	0001                	nop
    8000018c:	6422                	ld	s0,8(sp)
